Date;Total €/MWh;pred
2013-05-07;52.95;
2013-05-08;58.96;
2013-05-09;57.94;
2013-05-10;53.64;
2013-05-11;53.6;
2013-05-12;41.38;
2013-05-13;55.75;
2013-05-14;57.62;
2013-05-15;46.05;
2013-05-16;50.56;
2013-05-17;51.82;
2013-05-18;38.79;
2013-05-19;49.96;
2013-05-20;60.56;
2013-05-21;60.29;
2013-05-22;51.28;
2013-05-23;50.91;
2013-05-24;53.38;
2013-05-25;49.65;
2013-05-26;51.15;
2013-05-27;59.24;
2013-05-28;52.52;
2013-05-29;48.69;
2013-05-30;54.07;
2013-05-31;50.93;
2013-06-01;42.78;
2013-06-02;31.32;
2013-06-03;51.18;
2013-06-04;56.96;
2013-06-05;60.35;
2013-06-06;57.6;
2013-06-07;57.82;
2013-06-08;53.52;
2013-06-09;44.67;
2013-06-10;55.86;
2013-06-11;55.27;
2013-06-12;58.81;
2013-06-13;56.98;
2013-06-14;54.45;
2013-06-15;53.63;
2013-06-16;49.35;
2013-06-17;55.8;
2013-06-18;58.03;
2013-06-19;58.32;
2013-06-20;60.05;
2013-06-21;60.11;
2013-06-22;54.54;
2013-06-23;33.78;
2013-06-24;39.48;
2013-06-25;50.77;
2013-06-26;49.89;
2013-06-27;48.57;
2013-06-28;52.13;
2013-06-29;40.25;
2013-06-30;39.96;
2013-07-01;56.19;
2013-07-02;59.66;
2013-07-03;60.73;
2013-07-04;58.17;
2013-07-05;54.82;
2013-07-06;50.98;
2013-07-07;47.55;
2013-07-08;57.74;
2013-07-09;58.75;
2013-07-10;61.09;
2013-07-11;64.14;
2013-07-12;71.74;
2013-07-13;64.46;
2013-07-14;60.38;
2013-07-15;66.89;
2013-07-16;66.21;
2013-07-17;65.95;
2013-07-18;64.07;
2013-07-19;66.72;
2013-07-20;57.49;
2013-07-21;57.42;
2013-07-22;67.87;
2013-07-23;66.95;
2013-07-24;66.57;
2013-07-25;67.23;
2013-07-26;64.05;
2013-07-27;54.41;
2013-07-28;41.84;
2013-07-29;62.31;
2013-07-30;64.44;
2013-07-31;61.95;
2013-08-01;53.09;
2013-08-02;55.96;
2013-08-03;58.22;
2013-08-04;55.45;
2013-08-05;60.03;
2013-08-06;59.47;
2013-08-07;56.1;
2013-08-08;56.92;
2013-08-09;55.1;
2013-08-10;51.36;
2013-08-11;49.54;
2013-08-12;55.21;
2013-08-13;51.78;
2013-08-14;55.3;
2013-08-15;54.81;
2013-08-16;57.87;
2013-08-17;57.29;
2013-08-18;56.78;
2013-08-19;59.66;
2013-08-20;58.05;
2013-08-21;63.48;
2013-08-22;62.99;
2013-08-23;62.63;
2013-08-24;53.67;
2013-08-25;53.25;
2013-08-26;58.27;
2013-08-27;61.11;
2013-08-28;57.0;
2013-08-29;56.28;
2013-08-30;58.98;
2013-08-31;46.66;
2013-09-01;47.96;
2013-09-02;59.32;
2013-09-03;62.55;
2013-09-04;61.11;
2013-09-05;60.75;
2013-09-06;66.09;
2013-09-07;57.59;
2013-09-08;53.53;
2013-09-09;60.73;
2013-09-10;59.25;
2013-09-11;43.33;
2013-09-12;54.85;
2013-09-13;60.41;
2013-09-14;57.6;
2013-09-15;47.24;
2013-09-16;62.98;
2013-09-17;60.04;
2013-09-18;62.75;
2013-09-19;62.25;
2013-09-20;64.52;
2013-09-21;57.31;
2013-09-22;58.39;
2013-09-23;67.51;
2013-09-24;71.29;
2013-09-25;74.07;
2013-09-26;72.55;
2013-09-27;64.24;
2013-09-28;52.6;
2013-09-29;47.83;
2013-09-30;60.99;
2013-10-01;62.71;
2013-10-02;74.8;
2013-10-03;64.16;
2013-10-04;77.35;
2013-10-05;65.85;
2013-10-06;60.15;
2013-10-07;74.45;
2013-10-08;72.61;
2013-10-09;62.71;
2013-10-10;62.63;
2013-10-11;64.2;
2013-10-12;65.49;
2013-10-13;61.1;
2013-10-14;76.36;
2013-10-15;62.01;
2013-10-16;70.63;
2013-10-17;72.53;
2013-10-18;59.23;
2013-10-19;50.14;
2013-10-20;54.82;
2013-10-21;57.44;
2013-10-22;50.04;
2013-10-23;61.31;
2013-10-24;59.13;
2013-10-25;61.87;
2013-10-26;63.08;
2013-10-27;56.16;
2013-10-28;56.09;
2013-10-29;55.27;
2013-10-30;61.31;
2013-10-31;66.75;
2013-11-01;53.03;
2013-11-02;47.26;
2013-11-03;51.33;
2013-11-04;29.08;
2013-11-05;42.88;
2013-11-06;61.0;
2013-11-07;59.96;
2013-11-08;53.05;
2013-11-09;46.63;
2013-11-10;34.0;
2013-11-11;52.33;
2013-11-12;56.81;
2013-11-13;50.14;
2013-11-14;46.45;
2013-11-15;44.45;
2013-11-16;53.17;
2013-11-17;59.62;
2013-11-18;58.46;
2013-11-19;50.0;
2013-11-20;64.16;
2013-11-22;64.63;
2013-11-23;56.11;
2013-11-24;47.4;
2013-11-25;56.35;
2013-11-26;59.32;
2013-11-27;62.82;
2013-11-28;72.3;
2013-11-29;69.96;
2013-11-30;62.46;
2013-12-01;59.98;
2013-12-02;86.44;
2013-12-03;95.82;
2013-12-04;101.29;
2013-12-05;91.97;
2013-12-06;81.12;
2013-12-07;96.39;
2013-12-08;102.59;
2013-12-09;99.13;
2013-12-10;98.9;
2013-12-11;83.21;
2013-12-12;99.64;
2013-12-13;101.23;
2013-12-14;88.87;
2013-12-15;84.27;
2013-12-16;88.84;
2013-12-17;103.21;
2013-12-18;102.2;
2013-12-19;85.24;
2013-12-20;70.27;
2013-12-21;89.92;
2013-12-22;81.6;
2013-12-23;73.37;
2013-12-24;30.36;
2013-12-25;20.6;
2013-12-26;32.07;
2013-12-27;32.88;
2013-12-28;37.0;
2013-12-29;55.66;
2013-12-30;63.85;
2013-12-31;45.93;
2014-01-01;22.19;
2014-01-02;44.19;
2014-01-03;55.87;
2014-01-04;17.35;
2014-01-05;17.41;
2014-01-06;29.75;
2014-01-07;65.14;
2014-01-08;55.07;
2014-01-09;63.84;
2014-01-10;72.12;
2014-01-11;61.52;
2014-01-12;46.88;
2014-01-13;53.55;
2014-01-14;48.71;
2014-01-15;63.85;
2014-01-16;56.04;
2014-01-17;55.37;
2014-01-18;53.98;
2014-01-19;44.43;
2014-01-20;54.11;
2014-01-21;63.49;
2014-01-22;59.84;
2014-01-23;56.86;
2014-01-24;52.59;
2014-01-25;31.38;
2014-01-26;34.33;
2014-01-27;30.07;
2014-01-28;17.69;
2014-01-29;47.2;
2014-01-30;42.47;
2014-01-31;53.28;
2014-02-01;20.83;
2014-02-02;37.87;
2014-02-03;42.72;
2014-02-04;39.92;
2014-02-05;26.91;
2014-02-06;19.25;
2014-02-07;16.09;
2014-02-08;10.27;
2014-02-09;11.37;
2014-02-10;16.85;
2014-02-11;36.99;
2014-02-12;36.68;
2014-02-13;21.19;
2014-02-14;16.89;
2014-02-15;31.99;
2014-02-16;35.67;
2014-02-17;56.08;
2014-02-18;59.0;
2014-02-19;44.43;
2014-02-20;26.11;
2014-02-21;31.89;
2014-02-22;29.43;
2014-02-23;16.33;
2014-02-24;49.7;
2014-02-25;31.27;
2014-02-26;40.63;
2014-02-27;45.84;
2014-02-28;17.85;
2014-03-01;12.07;
2014-03-02;10.27;
2014-03-03;12.59;
2014-03-04;14.27;
2014-03-05;36.13;
2014-03-06;58.13;
2014-03-07;53.58;
2014-03-08;25.36;
2014-03-09;20.51;
2014-03-10;46.67;
2014-03-11;43.07;
